SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,
GAIL,EQ,88.1,88.5,82.85,84.15,84.2,88.2,23856234,2021540827.6,22-SEP-2020,81949,INE129A01019,
GAL,EQ,3.75,3.75,3.45,3.45,3.45,3.6,23924,83310.2,22-SEP-2020,52,INE482J01021,
GALAXYSURF,EQ,1889.75,1889.75,1770.2,1811.8,1812,1891.15,25540,46559895.35,22-SEP-2020,4885,INE600K01018,
GALLANTT,EQ,30.25,33,29.55,32.2,32.9,31,8016,252350.55,22-SEP-2020,148,INE297H01019,
GALLISPAT,EQ,27.9,28.3,27.1,27.6,27.1,27.85,8146,222814.45,22-SEP-2020,56,INE528K01029,
GAMMNINFRA,EQ,0.65,0.7,0.6,0.65,0.7,0.65,1859077,1216782.7,22-SEP-2020,369,INE181G01025,
GANDHITUBE,EQ,210.65,214.35,202.35,210.5,211,215.35,2721,561374.05,22-SEP-2020,389,INE524B01027,
GANECOS,EQ,260.1,260.8,255,255.25,255,262,11114,2862396.3,22-SEP-2020,358,INE845D01014,
GANESHHOUC,EQ,24.6,26.5,24.3,25.95,26,25.55,18659,468560.05,22-SEP-2020,137,INE460C01014,
GANGESSECU,EQ,38.95,39.85,37.15,39.3,39.35,38.95,9220,360107.55,22-SEP-2020,63,INE335W01016,
GARDENSILK,BE,10.15,10.4,9.65,10,10.25,10.15,13798,136808.25,22-SEP-2020,68,INE526A01016,
GARFIBRES,EQ,1931.05,1935,1780,1831.4,1825.05,1928.45,34132,62647068.05,22-SEP-2020,6103,INE276A01018,
GATI,EQ,46.85,49.95,43.2,49.4,49.5,46.85,1152856,55506718.8,22-SEP-2020,5950,INE152B01027,
GAYAHWS,BE,0.4,0.4,0.35,0.4,0.4,0.4,138826,52965.9,22-SEP-2020,76,INE287Z01012,
GAYAPROJ,EQ,17.05,17.2,16.7,16.7,16.7,17.55,213488,3576361.3,22-SEP-2020,358,INE336H01023,
GDL,EQ,88.7,89.65,86.2,88,88,88.7,73488,6430770.6,22-SEP-2020,1202,INE852F01015,
GEECEE,EQ,69.35,71.7,67.2,69.2,71.5,69.6,5537,382410.65,22-SEP-2020,280,INE916G01016,
GEEKAYWIRE,BE,88,88,86.5,86.5,86.5,88,7039,616432,22-SEP-2020,22,INE669X01016,
GENESYS,BE,58.1,63,57,59.9,59.25,60,9443,566718.25,22-SEP-2020,75,INE727B01026,
GENUSPAPER,EQ,4.9,5,4.4,4.85,5,4.85,154600,730829.1,22-SEP-2020,199,INE949P01018,
GENUSPOWER,EQ,27,27,24.5,26.1,26.8,26.95,209142,5403501.8,22-SEP-2020,1409,INE955D01029,
GEOJITFSL,EQ,38,38.25,36.2,37.45,37.6,38.35,240549,8950086.3,22-SEP-2020,1786,INE007B01023,
GEPIL,EQ,445.05,457.55,410.8,446.1,447,453.8,30342,13231256.3,22-SEP-2020,2714,INE878A01011,
GESHIP,EQ,245,255.8,236.25,248.95,246.65,244.65,138237,34453596.6,22-SEP-2020,6419,INE017A01032,
GET&D,EQ,96.9,96.9,90.2,90.2,90.2,94.9,104761,9465503.45,22-SEP-2020,743,INE200A01026,
GFLLIMITED,EQ,84.15,85.05,80.9,81.05,80.9,84.15,26356,2154972,22-SEP-2020,1028,INE538A01037,
GFSTEELS,EQ,2.7,2.75,2.7,2.75,2.75,2.7,26,71.45,22-SEP-2020,4,INE534A01028,
GHCL,EQ,157.65,162.75,150.2,158.35,158,161.65,167336,26031165.85,22-SEP-2020,6591,INE539A01019,
GICHSGFIN,EQ,96.95,96.95,91.05,94.05,94.5,96.95,431739,40433027.9,22-SEP-2020,5488,INE289B01019,
GICRE,EQ,124.2,125.65,119.55,123.15,124.35,124.9,213119,25853394.5,22-SEP-2020,5569,INE481Y01014,
GILLANDERS,EQ,29,29,26.8,26.8,26.8,28.2,4985,136806.25,22-SEP-2020,36,INE047B01011,
GILLETTE,EQ,5487,5520,5265,5377.9,5378,5530.4,8468,45466964.35,22-SEP-2020,2444,INE322A01010,
GINNIFILA,EQ,11.25,12,11.2,11.35,11.9,11.7,45828,518706.4,22-SEP-2020,113,INE424C01010,
GIPCL,EQ,71.9,71.9,69,69.3,69.2,70.45,87422,6095790.55,22-SEP-2020,828,INE162A01010,
GKWLIMITED,EQ,513.3,513.3,456.9,498.85,510,512.15,266,131269.65,22-SEP-2020,31,INE528A01020,
GLAXO,EQ,1680.25,1699,1592,1606.15,1603,1694.65,134117,218280243,22-SEP-2020,10932,INE159A01016,
GLENMARK,EQ,475.25,476.45,441.7,459.3,459.95,473.45,3878375,1788932677.7,22-SEP-2020,56780,INE935A01035,
GLFL,EQ,2.4,2.5,2.4,2.5,2.5,2.4,22499,55864.5,22-SEP-2020,65,INE540A01017,
GLOBALVECT,EQ,49.85,56,49.05,51.2,51.45,49.85,35283,1835757.6,22-SEP-2020,981,INE792H01019,
GLOBE,SM,49.5,50,48.95,49.85,50,50,60000,2966300,22-SEP-2020,19,INE581X01013,
GLOBOFFS,BE,6.3,6.3,6.3,6.3,6.3,6.6,1577,9935.1,22-SEP-2020,5,INE446C01013,
GLOBUSSPR,EQ,280.25,285,262.65,273.2,275,276.45,343115,92890321.45,22-SEP-2020,9021,INE615I01010,
GMBREW,EQ,395,395,370,377.3,377,388.75,23203,8766858.5,22-SEP-2020,1647,INE075D01018,
GMDCLTD,EQ,42.65,42.95,41.25,42,42.1,43.05,511438,21457560.55,22-SEP-2020,3512,INE131A01031,
GMMPFAUDLR,EQ,4682.7,4682.7,4682.7,4682.7,4682.7,5203,21343,99942866.1,22-SEP-2020,4780,INE541A01023,
GMRINFRA,EQ,23,23,21.6,21.75,21.75,23.05,23191042,511858148.3,22-SEP-2020,15910,INE776C01039,
GNA,EQ,224.5,224.5,212,218.05,220,222.7,57005,12360485.1,22-SEP-2020,2181,INE934S01014,
GNFC,EQ,212,214.3,200.5,208.6,208.5,209.6,1588268,329868989.85,22-SEP-2020,22239,INE113A01013,
GOACARBON,EQ,205,205.95,195.2,200.8,202.85,205.15,15637,3122399.25,22-SEP-2020,1088,INE426D01013,
GOCLCORP,EQ,204,205.9,192,196.55,198,201.7,41367,8277514,22-SEP-2020,1842,INE077F01035,
GODFRYPHLP,EQ,915.8,916.45,885.45,901.35,905.75,916.45,51353,46118620.4,22-SEP-2020,4096,INE260B01028,
GODHA,SM,30,30.2,30,30.15,30.1,30,16000,481200,22-SEP-2020,4,INE925Y01010,
GODREJAGRO,EQ,499,505.9,481.25,499.2,498.25,503.15,118199,58599477.65,22-SEP-2020,5865,INE850D01014,
GODREJCP,EQ,685,689.65,666,683.2,680.9,687.3,864996,588153367.8,22-SEP-2020,29635,INE102D01028,
GODREJIND,EQ,397,410.55,380,401.1,400.6,397.8,96347,38108753.4,22-SEP-2020,5422,INE233A01035,
GODREJPROP,EQ,860,863.9,819.75,843.9,847.9,859.6,668347,560304798.2,22-SEP-2020,29779,INE484J01027,
GOENKA,BZ,0.6,0.65,0.55,0.6,0.55,0.6,56218,33546.35,22-SEP-2020,53,INE516K01024,
GOKEX,EQ,60.55,62,55.25,61.05,61.15,60.2,163877,9630255.25,22-SEP-2020,2208,INE887G01027,
GOKUL,EQ,14.9,15.3,14.3,15.2,15.1,15.3,17860,267715.25,22-SEP-2020,118,INE020J01029,
GOKULAGRO,EQ,13.9,14.55,13.4,14.4,14.55,13.9,18100,256031.25,22-SEP-2020,124,INE314T01025,
GOLDBEES,EQ,44.85,44.95,39.2,44.26,44.24,45,7158658,316794955.38,22-SEP-2020,9108,INF204KB17I5,
GOLDENTOBC,EQ,21.8,22.4,21.05,21.75,22.05,21.85,4767,104076.45,22-SEP-2020,75,INE973A01010,
GOLDIAM,EQ,124,124,114.05,123.1,123,122.05,50821,6105538.05,22-SEP-2020,1822,INE025B01017,
GOLDSHARE,EQ,4624,4624,4575.5,4599.35,4604,4653.65,1383,6367153.9,22-SEP-2020,396,INF789F01059,
GOLDTECH,BE,9.25,9.25,8.6,8.8,9,8.95,13390,118806.25,22-SEP-2020,51,INE805A01014,
GOODLUCK,EQ,38.8,39.2,36.75,38.2,38.25,39.05,54368,2049527.4,22-SEP-2020,636,INE127I01024,
GPIL,EQ,276,285,269.05,276.6,278.4,283.2,56191,15405736.1,22-SEP-2020,1264,INE177H01013,
GPPL,EQ,87.2,87.9,82.55,86,86,87.6,343028,29268914.95,22-SEP-2020,6980,INE517F01014,
GPTINFRA,EQ,26.75,27.95,26.15,26.95,26.9,27.2,15836,424714.45,22-SEP-2020,152,INE390G01014,
GRANULES,EQ,363,363.7,330.75,352.7,354.9,360.55,4657364,1617595193.65,22-SEP-2020,68578,INE101D01020,
GRAPHITE,EQ,174,176.8,165,168.35,168.6,175.65,690098,116776303.95,22-SEP-2020,17761,INE371A01025,
GRASIM,EQ,720.4,746,706.8,729.1,727.45,716.85,3313571,2407916076.8,22-SEP-2020,54246,INE047A01021,
GRAVITA,EQ,47,49.45,45.3,48.85,48.8,46.5,162816,7822937,22-SEP-2020,1045,INE024L01027,
GREAVESCOT,EQ,74.2,74.85,71.1,73.2,73.25,74.9,384122,27976366.4,22-SEP-2020,4844,INE224A01026,
GREENLAM,EQ,725,734,676.15,722.35,725,730.2,5793,4156464.55,22-SEP-2020,383,INE544R01013,
GREENPANEL,EQ,45,47.6,44.05,46.05,46,46.35,74003,3338296.9,22-SEP-2020,382,INE08ZM01014,
GREENPLY,EQ,87.3,88.1,82.1,86.4,87.5,87.3,224558,19108731.25,22-SEP-2020,2432,INE461C01038,
GREENPOWER,EQ,1.8,1.85,1.8,1.8,1.8,1.85,650430,1172005.65,22-SEP-2020,690,INE999K01014,
GRINDWELL,EQ,530,547,502.6,542.2,543.9,531.95,20902,10993129.9,22-SEP-2020,1758,INE536A01023,
GROBTEA,BE,515.25,515.25,505,510,510,515.25,133,68295.25,22-SEP-2020,14,INE646C01018,
GRPLTD,EQ,713.05,716,700,700.35,701.5,705.4,1659,1165053.4,22-SEP-2020,36,INE137I01015,
GRSE,EQ,175.5,175.5,166.05,170.75,172.3,174.55,160690,27488168,22-SEP-2020,5892,INE382Z01011,
GSCLCEMENT,EQ,27,27.55,26.2,26.7,26.7,27.45,38711,1031469,22-SEP-2020,466,INE542A01039,
GSFC,EQ,58.65,59,55.1,57.25,57.6,58.15,631775,35710624.9,22-SEP-2020,5426,INE026A01025,
GSPL,EQ,204,204.15,193.6,199.45,199.95,204.05,657249,130635132.45,22-SEP-2020,10589,INE246F01010,
GSS,EQ,31.8,31.85,29,29.85,30.1,31.8,102412,3050848.15,22-SEP-2020,724,INE871H01011,
GTL,EQ,2.55,2.55,2.55,2.55,2.55,2.45,69856,178132.8,22-SEP-2020,52,INE043A01012,
GTLINFRA,EQ,0.65,0.7,0.6,0.65,0.65,0.65,5393059,3441905.8,22-SEP-2020,1023,INE221H01019,
GTNIND,EQ,7.35,7.75,7.35,7.6,7.6,7.6,408,3087.45,22-SEP-2020,20,INE537A01013,
GTNTEX,EQ,5,5,5,5,5,5,723,3615,22-SEP-2020,2,INE302H01017,
GTPL,EQ,89,98,85,90.85,88.6,89.4,111080,9906594.95,22-SEP-2020,2564,INE869I01013,
GUFICBIO,EQ,79.55,81.95,76.2,81.1,81.5,79.25,199648,15860880.35,22-SEP-2020,2667,INE742B01025,
GUJALKALI,EQ,339.65,339.65,322.75,332.4,332,337.5,76113,25235296.5,22-SEP-2020,4003,INE186A01019,
GUJAPOLLO,EQ,237,237,212.85,218.3,216.1,233.25,20060,4410640.2,22-SEP-2020,1890,INE826C01016,
GUJGASLTD,EQ,304.35,313.85,294.3,306.5,309.75,308.65,709047,213931370.9,22-SEP-2020,25553,INE844O01030,
GULFOILLUB,EQ,645.5,645.5,625.85,633.4,630,651.2,7280,4621814.3,22-SEP-2020,1060,INE635Q01029,
GULFPETRO,EQ,39.55,39.9,38.1,38.4,38.25,39.8,23531,914891.55,22-SEP-2020,273,INE586G01017,
GULPOLY,EQ,57.15,57.15,55.15,55.2,55.15,58.05,37836,2103986.1,22-SEP-2020,421,INE255D01024,
GVKPIL,EQ,3.25,3.25,3.2,3.2,3.2,3.35,2484782,7991381.2,22-SEP-2020,1107,INE251H01024,
HAL,EQ,790.3,798,755.25,775.3,775,799.2,1146405,883335749.3,22-SEP-2020,55779,INE066F01012,
HAPPSTMNDS,EQ,350,358.6,335,353.95,354.15,349.4,4965436,1732895432.55,22-SEP-2020,86638,INE419U01012,
HARITASEAT,EQ,404.95,419.95,395.05,402.6,399.05,414.9,4044,1632144.15,22-SEP-2020,417,INE939D01015,
HARRMALAYA,EQ,91.65,92.2,87.2,87.8,87.8,91.4,54395,4835438.05,22-SEP-2020,1162,INE544A01019,
HATHWAY,BE,30,31,29.65,30.5,30.5,31.2,269730,8075056.1,22-SEP-2020,1806,INE982F01036,
HATSUN,EQ,807,812.6,762.35,773.4,776.65,813.85,32634,25353086.95,22-SEP-2020,3608,INE473B01035,
HAVELLS,EQ,673.95,673.95,645,665.25,666.3,669.05,1188130,780928543.05,22-SEP-2020,37240,INE176B01034,
HAVISHA,BE,0.65,0.7,0.65,0.7,0.7,0.7,14815,10110.05,22-SEP-2020,22,INE293B01029,
HBANKETF,EQ,214.14,214.79,210.84,212.12,212.99,214.65,11351,2413332.3,22-SEP-2020,217,INF179KC1AN8,
HBLPOWER,EQ,15.8,16,15.15,15.45,15.55,15.5,209643,3247178.3,22-SEP-2020,683,INE292B01021,
HCC,EQ,5.3,5.35,4.9,5.15,5.15,5.25,3361190,17054715.65,22-SEP-2020,2829,INE549A01026,
HCG,EQ,118.5,122.2,111.25,120.35,120,122.3,154496,17895902.15,22-SEP-2020,987,INE075I01017,
HCL-INSYS,EQ,8.2,8.2,7.85,7.9,7.9,8.1,162376,1290378,22-SEP-2020,752,INE236A01020,
HCLTECH,EQ,813.95,831.5,790.55,821,825.8,802.6,21882919,17843764685.35,22-SEP-2020,399486,INE860A01027,
HDFC,EQ,1716.25,1716.25,1672,1674.85,1676.4,1708.15,3615745,6098064204.15,22-SEP-2020,178315,INE001A01036,
HDFC,W3,301.1,305,297.1,300,300,310,97200,29492790,22-SEP-2020,134,INE001A13049,
HDFCAMC,EQ,2160,2163,2122,2152.85,2160,2164.55,513395,1100409375,22-SEP-2020,47550,INE127D01025,
HDFCBANK,EQ,1054.05,1058.15,1029.5,1035.4,1038,1049.3,9310339,9705907839.55,22-SEP-2020,218683,INE040A01034,
HDFCLIFE,EQ,576,587.5,566.3,579.4,578.65,579.35,2359389,1363648058.5,22-SEP-2020,65061,INE795G01014,
HDFCMFGETF,EQ,4551,4568,4522.4,4531.85,4530.15,4604.55,14310,65008298.1,22-SEP-2020,1375,INF179K01CN1,
HDFCNIFETF,EQ,1186,1190.32,1169,1177.03,1179,1186.98,2009,2366131.11,22-SEP-2020,156,INF179KB1KP3,
HDFCSENETF,EQ,4090,4090,3960.05,4008.16,4000,4084,232,929786.5,22-SEP-2020,64,INF179KB1KQ1,
HDIL,BZ,4.3,4.3,4.3,4.3,4.3,4.5,48138,206993.4,22-SEP-2020,119,INE191I01012,
HEG,EQ,738,741.7,698.85,711,708.8,732.45,336058,239858503.55,22-SEP-2020,18298,INE545A01016,
HEIDELBERG,EQ,183.15,185,177.2,178.8,179,185.85,321519,57856088.95,22-SEP-2020,7412,INE578A01017,
HERCULES,EQ,94.1,95.2,90.3,91.6,91.7,96.15,86779,8035742.95,22-SEP-2020,2409,INE688E01024,
HERITGFOOD,EQ,339,354,302.4,345.75,352.75,335.95,118530,38744980.95,22-SEP-2020,6908,INE978A01027,
HEROMOTOCO,EQ,3040,3052,2960,3000.15,2995,3055.35,1099376,3293019225.95,22-SEP-2020,66786,INE158A01026,
HESTERBIO,EQ,1692,1765,1620.35,1709.2,1710.5,1693.1,20201,34274026.2,22-SEP-2020,2680,INE782E01017,
HEXATRADEX,BE,28.9,31.5,28.85,28.85,28.85,30.35,8138,237114.05,22-SEP-2020,33,INE750M01017,
HEXAWARE,EQ,456.5,464.95,452,460.85,460.9,457.25,634428,292179564.95,22-SEP-2020,13418,INE093A01033,
HFCL,EQ,14.4,15.25,13.7,14.9,15.2,14.1,6313694,91828527.4,22-SEP-2020,6017,INE548A01028,
HGINFRA,EQ,196,196,183.3,188.9,189.9,195.85,36471,6860022.25,22-SEP-2020,2125,INE926X01010,
HGS,EQ,721,729.5,685.15,693.7,685.15,723.95,21957,15387071.05,22-SEP-2020,2071,INE170I01016,
HHOF1140RG,MF,7.01,7.01,7.01,7.01,7.01,7.25,1823,12779.23,22-SEP-2020,1,INF179KB1W87,
HIKAL,EQ,171.8,180.9,152.65,177.15,180.05,170.6,2463619,413787457.1,22-SEP-2020,28790,INE475B01022,
HIL,EQ,1652,1674.45,1536.1,1565.3,1568,1666.75,38128,60550397.35,22-SEP-2020,4569,INE557A01011,
HILTON,EQ,9.55,9.75,9.25,9.7,9.75,9.55,4852,46045.3,22-SEP-2020,38,INE788H01017,
HIMATSEIDE,EQ,84,84.25,79.3,82.1,82,85,375635,30596455.7,22-SEP-2020,4483,INE049A01027,
HINDALCO,EQ,168,168.95,160.8,163.45,164.15,167.15,18465737,3032338894.75,22-SEP-2020,102809,INE038A01020,
HINDCOMPOS,EQ,185.3,189.95,176,179.9,178,188.55,6743,1228264.65,22-SEP-2020,500,INE310C01029,
HINDCOPPER,EQ,35,35.05,33.1,33.95,34.1,34.9,830158,28120469.65,22-SEP-2020,3750,INE531E01026,
HINDMOTORS,EQ,5.55,5.55,5.3,5.4,5.4,5.55,128346,689128.4,22-SEP-2020,277,INE253A01025,
HINDNATGLS,EQ,27.75,28.45,27,27.1,27.1,27.8,4588,125556.45,22-SEP-2020,77,INE952A01022,
HINDOILEXP,EQ,69.5,70.7,65,69.35,69.2,69.65,324820,22198804.75,22-SEP-2020,2451,INE345A01011,
HINDPETRO,EQ,190,190.85,178.65,180.4,180.8,189.2,10780080,1961072725.85,22-SEP-2020,104900,INE094A01015,
HINDUNILVR,EQ,2040.55,2054.75,2000.05,2026.8,2026.75,2037.8,2345712,4731483007.7,22-SEP-2020,148164,INE030A01027,
HINDZINC,EQ,205.8,211,200.1,208.2,208,206,871865,179733859.15,22-SEP-2020,16337,INE267A01025,
HIRECT,EQ,123.5,125.5,117.85,119.85,120.5,124.05,28896,3469690.95,22-SEP-2020,439,INE835D01023,
HISARMETAL,EQ,82.3,85.05,75.55,77.85,77,82.75,9921,790617.4,22-SEP-2020,401,INE598C01011,
HITECH,EQ,113.85,114.9,108.3,113.5,113.8,113.8,3481,388411.9,22-SEP-2020,85,INE106T01017,
HITECHCORP,BE,87.1,95.8,87,93.9,93.9,91.5,915,81217.55,22-SEP-2020,16,INE120D01012,
HITECHGEAR,EQ,124.65,134.7,122,128.5,128.1,128.6,5198,648968.5,22-SEP-2020,130,INE127B01011,
HLVLTD,EQ,4.9,4.9,4.75,4.85,4.9,4.9,49138,237350.85,22-SEP-2020,155,INE102A01024,
HMT,BZ,17.2,17.2,15.85,16.45,16.45,16.65,1010,16454.75,22-SEP-2020,11,INE262A01018,
HMVL,EQ,48.5,49.6,45.95,48.3,48.95,49.6,14507,697057.55,22-SEP-2020,287,INE871K01015,
HNDFDS,EQ,898.9,898.9,858.15,878.45,878,902.4,12997,11378478.25,22-SEP-2020,1542,INE254N01018,
HNGSNGBEES,EQ,329.79,335.88,327,328.95,328.95,328.17,81,26971.17,22-SEP-2020,29,INF204KB19I1,
HONAUT,EQ,31457,32600,31000,32363.25,32505,31226.7,4898,156286885.45,22-SEP-2020,2588,INE671A01010,
HONDAPOWER,EQ,1045.85,1045.85,1010,1016.75,1020,1046.6,2042,2095067,22-SEP-2020,327,INE634A01018,
HOTELRUGBY,EQ,1.55,1.65,1.55,1.55,1.55,1.6,1680,2735.5,22-SEP-2020,5,INE275F01019,
HOVS,EQ,39.45,39.9,38.2,39.25,39.8,39.6,5774,225441.25,22-SEP-2020,86,INE596H01014,
HPL,EQ,34.75,34.75,31.1,32.9,33,33.4,24676,802720.1,22-SEP-2020,317,INE495S01016,
HSCL,EQ,51.25,51.75,48.25,50.1,50.3,51.25,1401960,69755437.95,22-SEP-2020,7133,INE019C01026,
HSIL,EQ,76.8,79.9,72.75,77.85,78.15,70.75,4329013,330281908.45,22-SEP-2020,29226,INE415A01038,
HTMEDIA,BE,14.85,14.85,13.65,14,14,14.2,16050,225338.4,22-SEP-2020,35,INE501G01024,
HUBTOWN,EQ,10.9,10.9,10.1,10.4,10.5,10.6,17293,180320.7,22-SEP-2020,135,INE703H01016,
HUDCO,EQ,31.65,31.9,29.85,31,31,31.6,995406,30610601.25,22-SEP-2020,4935,INE031A01017,
HUDCO,N2,1240,1240.8,1240,1240.8,1240.8,1240,300,372080,22-SEP-2020,2,INE031A07840,
HUDCO,N3,1094,1094,1092.5,1093.15,1092.5,1093.19,439,479994,22-SEP-2020,10,INE031A07832,
HUDCO,N4,1111.5,1111.5,1099.1,1099.1,1099.1,1099.96,309,343341.9,22-SEP-2020,2,INE031A07857,
HUDCO,N8,1261.5,1265.99,1260,1265.99,1265.99,1266,1091,1376592.9,22-SEP-2020,21,INE031A07AO5,
HUDCO,N9,1281.05,1285,1280,1285,1285,1285,972,1245710,22-SEP-2020,26,INE031A07AT4,
HUDCO,ND,1332,1369.9,1332,1367.99,1367.99,1360,510,679754.8,22-SEP-2020,5,INE031A07949,
HUDCO,NE,1466.1,1510,1389,1468,1468,1468.51,2111,3070806.15,22-SEP-2020,30,INE031A07AB2,
IBMFNIFTY,EQ,122.9,129.38,116.26,118.1,118.1,122.39,1418,169421.66,22-SEP-2020,48,INF666M01FS5,
IBREALEST,EQ,54.4,55.5,50.25,51.5,51.55,54.4,3053719,158666441.45,22-SEP-2020,18374,INE069I01010,
IBUCCREDIT,N4,1095,1095,1080.1,1091.73,1086.25,1099.97,334,365625.78,22-SEP-2020,14,INE244L07085,
IBUCCREDIT,N7,842,842,842,842,842,860,100,84200,22-SEP-2020,2,INE244L07127,
IBUCCREDIT,NB,855,887.6,855,887.6,887.6,850,35,30668,22-SEP-2020,6,INE244L07168,
IBULHSGFIN,EQ,156.5,165.7,146.9,154.4,155.8,155.2,52426028,8247319863.25,22-SEP-2020,333331